Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka,
"Vŕtacie kladivo 2,9 kg - SDS-Plus",Makita HR2470  ,Makita-HR2470.png,Sila jednotlivého príklepu,"2,4 J",Max. vŕtací výkon (betón / kov / drevo),13/24/32 mm,Príkon,780 W,Malé náradie,Vŕtacie kladivá a vŕtačky,9,11.07,,https://makita.sk/produkty/14_vrtacie-buracie-kladiva/vrtacie-kladiva-sds-plus/31_hr2470-vrtacie-kladivo
"Vŕtacie kladivo AKU 3,2 kg - SDS Plus",Makita DHR241RTJ,Makita-DHR241RTJ.png,Sila jednotlivého príklepu (EPTA),"1,9 J",Max. vŕtací výkon (betón / kov / drevo),20 / 13 / 26 mm,Batéria,"18V 2x5,0Ah",Malé náradie,Vŕtacie kladivá a vŕtačky,15,18.45,,https://makita.sk/produkty/228_akumulator/vtacie-kladiv-sds-plus/vrtacie-kladiva-sds-plus-18v/2338_dhr241rtj-akumulatorove-kombinovane-kladivo
Príklepová  vŕtačka 2 kg ,Makita HP1631K,Makita-HP1631K.png,Max. vŕtací výkon - oceľ|betón|drevo,13/16/30 mm,Upínací rozsah ,"1,5 - 13 mm",Príkon,710 W,Malé náradie,Vŕtacie kladivá a vŕtačky,9,11.07,,https://makita.sk/produkty/72_vrtanie/priklepove-vrtacky/69_hp1631k-priklepova-vrtacka
"Vŕtacie kladivo 6,2 kg - SDS-Max",Makita HR4003C,Makita-HR4003C.png,Sila jednotlivého príklepu,"8,3 J","Max. vŕtací výkon (vrták, korunka)",40/105 mm ,Príkon,1.100 W,Malé náradie,Vŕtacie kladivá a vŕtačky,20,24.6,,https://makita.sk/produkty/15_vrtacie-kladiva-sds-max/1187_vrtacie-kladivo
"Vŕtacie kladivo 10,9 kg - SDS-Max",Makita HR5202C,Makita-HR5202C.png,Sila jednotlivého príklepu,20 J,"Max. vŕtací výkon (vrták, korunka)",52/160 mm,Príkon,1.510 W,Malé náradie,Vŕtacie kladivá a vŕtačky,20,24.6,,https://makita.sk/produkty/15_vrtacie-kladiva-sds-max/1687_vrtacie-kladivo
"Búracie kladivo 5,6 kg - SDS-Max",Makita HM0871C,Makita-HM0871C.png,Sila jednotlivého príklepu,"8,1 J",Antivibračná technológia,AVT,Príkon,1.100 W,Malé náradie,Búracie kladivá,15,18.45,,https://makita.sk/produkty/17_buracie-kladiva/538_buracie-kladivo
"Búracie kladivo 9,7 kg - SDS-Max",Makita HM1203C,Makita-HM1203C.png,Sila jednotlivého príklepu,"19,1 J",Plynulý rozbeh pre precíznu prácu,,Príkon,1.510 W,Malé náradie,Búracie kladivá,20,24.6,,https://makita.sk/produkty/17_buracie-kladiva/503_buracie-kladivo
"Búracie kladivo  14,5 kg",HILTI TE 2000-AVR,HILTI-TE-2000-AVR.png,Sila jednotlivého príklepu,35 J,,,Napájanie,230 V,Malé náradie,Búracie kladivá,23,28.29,,
"Búracie kladivo 15,3 kg",Makita HM1307C,Makita-HM1307C.png,Sila jednotlivého príklepu,"25,5 J",,,Príkon,1.510 W,Malé náradie,Búracie kladivá,23,28.29,,https://makita.sk/produkty/17_vrtacie-buracie-kladiva/buracie-kladiva/530_hm1307c-buracie-kladivo
"Búracie kladivo 29,4 kg",Makita HM1802,Makita-HM1802.png,Sila jednotlivého príklepu,"71,4 J",,,Príkon,2.000 W,Malé náradie,Búracie kladivá,31,38.13,,https://makita.sk/produkty/17_vrtacie-buracie-kladiva/buracie-kladiva/1955_hm1802-buracie-kladivo
