Nazov produktu,typ produktu,Nazov obrazka,popis 1,parameter 1,popis 2,parameter 2,popis 3,parameter 3,Kategoria,Podkategoria,Cena bez dph,Cena s dph,nazov obrazka
Vibračná doska reverzná 400kg,Atlas Copco LG400,Atlas-Copco-LG400.webp,Rozmer dosky š/d,650 x 967 mm,Hmotnosť,400 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,40,49.2,Atlas-Copco-LG400.webp
Elektrocentrála 40kW - na podvozku,Atlas Copco QES40d,Atlas-Copco-QES40d.webp,výkon,bežná dlhodobá prevádzka - 34 kW,Napájanie,230 V 16 A/ 400 V 16 A / 400 V 63 A,Palivo,nafta,Stredná mechanizácia,Elektrocentrály,0,0,Atlas-Copco-QES40d.webp
Kalové ponorné čerpadlo 317 l/min,Atlas Copco Weda 08S,Atlas-Copco-Weda-08S.webp,Max. výtlačná výška,13 m,Hmotnosť,13 kg,výška/šírka/priemer,416/277/241 mm,Malé náradie,Čerpadlá,20,24.6,Atlas-Copco-Weda-08S.webp
Ponorné čerpadlo 470 l/min,Atlas Copco Weda 10N,Atlas-Copco-Weda-10N.webp,Max. výtlačná výška,15 m,Hmotnosť,13 kg,,,Malé náradie,Čerpadlá,22,27.06,Atlas-Copco-Weda-10N.webp
Ponorné čerpadlo 1245 l/min,Atlas Copco Weda 30L,Atlas-Copco-Weda-30L.webp,Max. výtlačná výška,15 m,Hmotnosť,20 kg,Príkon,2600W,Malé náradie,Čerpadlá,30,36.9,Atlas-Copco-Weda-30L.webp
Ponorné čerpadlo 1200 l/min,Atlas Copco Weda 50N,Atlas-Copco-WEDA50N.webp,Max. výtlačná výška,27 m,Hmotnosť,55 kg,Napájanie,400 V,Malé náradie,Čerpadlá,47,57.81,Atlas-Copco-WEDA50N.webp
Čerpadlo na zostatkovú vodu 224 l/min,Atlas Copco WEDA04B,Atlas-Copco-Weda-04B.webp,Maximálna výtlačná výška,12 m,Hmotnosť,"9,5 kg",výška/šírka/priemer,415/253/220 mm,Malé náradie,Čerpadlá,20,24.6,Atlas-Copco-Weda-04B.webp
Vibračná doska jednosmerná  65kg,Bomag BP 10-35,Bomag-BP-10-35.webp,Rozmer dosky š/d,350 x 532 mm,Hmotnosť,65 kg,Palivo,benzín,Stredná mechanizácia,Vibračné dosky a nohy,20,24.6,Bomag-BP-10-35.webp
Stavebný vysávač 20L,Bosch AdvancedVac 20,Bosch-Advancedvac-20.webp,Objem nádoby,20 L,Hmotnosť,"7,6 kg",Príkon,1200 W,Malé náradie,Vysávače a čističe,10,12.3,Bosch-Advancedvac-20.webp
Brúska na steny a stropy,Brúska na steny a stropy,bruska-na-steny-a-stropy.webp,Priemer brúsneho papiera,225 mm,Napájanie,230 V,,,Malé náradie,Brúsky,15,18.45,bruska-na-steny-a-stropy.webp
Bubon,"Bubon - 230V, 50m",,"230V, 50m",,,,,,Malé náradie,Príslušenstvo,3,3.69,
